ID,Name,BossDBURI,Title,Description,Public,Creator,Contributors,DateCreated,DateModified,License,Organization,GrantNumber,R24Name,R24Link,Version,Species,Experiments
phelps_hildebrand_graham2021/,"Phelps, Hildebrand, & Graham et al. 2021",bossdb://phelps_hildebrand_graham2021/,Reconstruction of motor control circuits in adult Drosophila using automated transmission electron microscopy,A transmission electron microscopy dataset of the ventral nerve cord of an adult female Drosophila melanogaster,True,bossadmin,Jasper S.Phelps|David Grant|Colburn Hildebrand|Brett J.Graham|Aaron T.Kuan|Logan A.Thomas|Tri M.Nguyen|Julia Buhmann|Anthony W.Azevedo|Anne Sustar|Sweta Agrawal|Mingguan Liu|Brendan L.Shanny|Jan Funke|John C.Tuthill|Wei-Chung|Allen Lee,2021-01-04 00:00:00,Not Found,CC-BY 4.0,Harvard Medical School|HHMI Janelia Research Campus|University of Washington|Boston Children’s Hospital,1S10RR028832-01|R21NS085320|RF1MH114047|RF1MH117808|T32MH20017|T32HL007901,BossDB,https://biccn.bossdb.org/,1.0,Drosophila,FANC
kuan_phelps2020,Kuan & Phelps et al. 2020,bossdb://kuan_phelps2020/,Dense neuronal reconstruction through X-ray holographic nano-tomography,"X-ray holographic nano-tomography volumes of mouse somatosenory cortex, drosophila central brain, drosophila VNC, and drosophila leg.",True,bossadmin,Aaron T. Kuan|Jasper S. Phelps|Logan A. Thomas|Tri M. Nguyen|Julie Han|Chiao-Lin Chen|Anthony W. Azevedo|John C. Tuthill|Jan Funke|Peter Cloetens|Alexandra Pacureanu|Wei-Chung|Allen Lee,2020-09-14 00:00:00,Not Found,CC-BY 4.0,Harvard Medical School,R01NS108410,BossDB,https://biccn.bossdb.org/,1.0,Drosophila|Mouse,drosophila_brain_120nm|drosophila_leg_75nm|drosophila_VNC_50nm|mouse_cortex_30nm|drosophila_brain_120nm|drosophila_VNC_50nm|mouse_cortex_30nm|mouse_cortex_40nm
prasad,Prasad et al. 2020,bossdb://prasad/,A three-dimensional thalamocortical dataset for characterizing brain heterogeneity,A three-dimensional thalamocortical dataset for characterizing brain heterogeneity,True,bossadmin,Judy A. Prasad|Aishwarya H. Balwani|Erik C. Johnson|Joseph D. Miano|Vandana Sampathkumar|Vincent De Andrade|Kamel Fezzaa|Ming Du|Rafael Vescovi|Chris Jacobsen|Konrad P. Kording|Doga Gürsoy|William Gray Roncal|Narayanan Kasthuri|Eva L. Dyer,2020-10-20 00:00:00,Not Found,CC-BY 4.0,University of Chicago|Georgia Institute of Technology|Johns Hopkins University,R24MH114799|R24MH114785|U01MH109100|R01 MH115265,BossDB,https://biccn.bossdb.org/,1.0,Mouse,prasad_analysis|prasad2020
morgan2020,Morganet al. 2020,bossdb://morgan2020/,An individual interneuron participates in many kinds of inhibition and innervates much of the mouse visual thalamus,Serial section electron microscopy volume of the mouse dorsal lateral geniculate nucleus (dLGN).,True,bossadmin,Josh L. Morgan|Jeff W. Lichtman,,Not Found,CC-BY 4.0,Washington University School of Medicine,1DP2OD006514-01|TR01 1R01NS076467-01|1U01NS090449-01|U24NS109102,BossDB,https://biccn.bossdb.org/,2.0,Mouse,lgn
templier,Templier et al. 2019,bossdb://templier/,"MagC, magnetic collection of ultrathin sections for volumetric correlative light and electron microscopy","MagC, magnetic collection of ultrathin sections for volumetric correlative light and electron microscopy",True,bossadmin,Thomas Templier,2019-07-11 00:00:00,Not Found,CC-BY 4.0,University of Zurich | ETH Zurich,No grant number,BossDB,https://biccn.bossdb.org/,1.0,Bird,Wafer_3|Wafer1|Wafer3
wilson2019,Wilson et al. 2019,bossdb://wilson2019/,Developmental Rewiring between Cerebellar Climbing Fibers and Purkinje Cells Begins with Positive Feedback Synapse Addition,High-resolution electron microscope image volumes from mouse cerebellum at different ages in early postnatal development,True,bossadmin,Alyssa Michelle Wilson|Richard Schalek|Adi Suissa-Peleg|Thouis R. Jones|Seymour Knowles-Barley|Hanspeter Pfister|Jeff W. Lichtman,2019-11-26 00:00:00,Not Found,CC-BY 4.0, Princeton University|Princeton|Harvard University|Volpara Health Technologies,F31NS089223|1DP2OD006514-01|TR01 1R01NS076467-01|1U01NS090449-01|U19NS104653,BossDB,https://biccn.bossdb.org/,1.0,Mouse,P3|P7
Abagemouse,Branch et al. 2018,bossdb://Abagemouse/,A community-developed open-source computational ecosystem for big neuro data,Adult generated neurons in aging M. musculus,True,bossadmin,Joshua T. Vogelstein|Eric Perlman|Benjamin Falk|Alex Baden|William Gray Roncal|Vikram Chandrashekhar|Forrest Collman|Sharmishtaa Seshamani|Jesse L. Patsolic|Kunal Lillaney|Michael Kazhdan|Robert Hider Jr.|Derek Pryor|Jordan Matelsky|Timothy Gion|Priya Manavalan|Brock Wester|Mark Chevillet|Eric T. Trautman|Khaled Khairy|Eric Bridgeford|Dean M. Kleissas|Daniel J. Tward|Ailey K. Crow|Brian Hsueh|Matthew A. Wright|Michael I. Miller|Stephen J. Smith|R. Jacob Vogelstein|Karl Deisseroth|Randal Burns,2018-10-30 00:00:00,Not Found,CC-BY 4.0,Johns Hopkins University,1R01NS092474,BossDB,https://biccn.bossdb.org/,1.0,Mouse,dentateECcagGFP3
bloss,Bloss et al. 2018,bossdb://bloss/,Single excitatory axons form clustered synapses onto CA1 pyramidal cell dendrites,Single excitatory axons form clustered synapses onto CA1 pyramidal cell dendrites,True,bossadmin,Erik B. Bloss|Mark S. Cembrowski|Bill Karsh|Jennifer Colonell|Richard D. Fetter|Nelson Spruston,2018-02-19 00:00:00,Not Found,CC-BY 4.0,Howard Hughes Medical Institute,No grant number,BossDB,https://biccn.bossdb.org/,1.0,Mouse,bloss16|bloss18
gerhard2017,Gergard et al. 2017,bossdb://gerhard2017/,Conserved neural circuit structure across Drosophila larval development revealed by comparative connectomics,High-resolution transmission electron microscopy volumes of 1st and 3rd instar Drosophila melanogaster larvae,True,bossadmin,Stephan Gerhard|Ingrid Andrade|Richard D Fetter|Albert Cardona|Casey M Schneider-Mizell,2017-10-23 00:00:00,Not Found,CC-BY 4.0,Howard Hughes Medical Institute|University of Cambridge,No grant number,BossDB,https://biccn.bossdb.org/,1.0,Drosophila,drosophila_melanogaster_third_instar_larva
XBrainGTech5,Dyer et. al. 2017,"bossdb://XBrainGTech5/Proj4/cells_Pub
bossdb://XBrainGTech5/Proj4/full_vol
bossdb://XBrainGTech5/Proj4/vessels_Pub",Micro-computed tomography of mouse somatosensory cortex,The images provided are micro-computed tomography data collected from 2-BM at Argonne National Laboratory.,True,bossadmin,Eva L. Dyer|William Gray Roncal|Judy A. Prasad|Hugo L. Fernandes|Doga Gürsoy|Vincent De Andrade|Kamel Fezzaa|Xianghui Xiao|Joshua T. Vogelstein|Chris Jacobsen|Konrad P. Körding and Narayanan Kasthuri,2017,Not Found,CC-BY 4.0,University of Cambridge,U01MH109100|D16PC0002|N66001-14-1-4028,BossDB,https://biccn.bossdb.org/,1.0,Mouse,Proj4
ara_2016,Allen Institute 2017 ,"bossdb://ara_2016/sagittal_100um/annotation_100um_2016
bossdb://ara_2016/sagittal_100um/annotation_100um_2017
bossdb://ara_2016/sagittal_100um/average_100um
bossdb://ara_2016/sagittal_10um/annotation_10um_2017
bossdb://ara_2016/sagittal_10um/average_10um
bossdb://ara_2016/sagittal_10um/nissl_10um
bossdb://ara_2016/sagittal_25um/annotation_25um_2016
bossdb://ara_2016/sagittal_25um/annotation_25um_2017
bossdb://ara_2016/sagittal_25um/average_25um
bossdb://ara_2016/sagittal_25um/nissl_25um 
bossdb://ara_2016/sagittal_50um/annotation_50um
bossdb://ara_2016/sagittal_50um/ average_50um
bossdb://ara_2016/sagittal_50um/nissl_50um",Adult Mouse Reference Atlas,"Spatial framework for datasets such as in situ hybridization, cell projection maps, and in vitro cell characterization.",True,bossadmin,Suvro Datta|Nick R. Dee|Aimee L. Desaki|Tsega Desta|Ellen Diep|Tim A. Dolbeare|Matthew J. Donelan|Hong-Wei Dong|Jennifer G. Dougherty|Ben J. Duncan|Amanda J. Ebbert|Gregor Eichele|Lili K. Estin|Casey Faber|Benjamin A. Facer|Rick Fields|Shanna R. Fischer|Tim P. Fliss|Cliff Frensley|Sabrina N. Gates|Katie J. Glattfelder|Kevin R. Halverson|Matthew R. Hart|John G. Hohmann|Maureen P. Howell|Darren P. Jeung|Rebecca A. Johnson|Patrick T. Karr|Reena Kawal|Jolene M. Kidney|Rachel H. Knapik|Chihchau L. Kuan|James H. Lake|Annabel R. Laramee|Kirk D. Larsen|Christopher Lau|Tracy A. Lemon|Agnes J. Liang|Ying Liu|Lon T. Luong|Jesse Michaels|Judith J. Morgan|Rebecca J. Morgan|Marty T. Mortrud|Nerick F. Mosqueda|Lydia L. Ng|Randy Ng|Geralyn J. Orta|Caroline C. Overly|Tu H. Pak|Sheana E. Parry|Sayan D. Pathak|Owen C. Pearson|Ralph B. Puchalski|Zackery L. Riley|Hannah R. Rockett|Stephen A. Rowland|Joshua J. Royall|Marcos J. Ruiz|Nadia R. Sarno|Katherine Schaffnit|Nadiya V. Shapovalova|Taz Sivisay|Clifford R. Slaughterbeck|Simon C. Smith|Kimberly A. Smith|Bryan I. Smith|Andy J. Sodt|Nick N. Stewart|Kenda-Ruth Stumpf|Susan M. Sunkin|Madhavi Sutram|Angelene Tam|Carey D. Teemer|Christina Thaller|Carol L. Thompson|Lee R. Varnam|Axel Visel|Ray M. Whitlock|Paul E. Wohnoutka|Crissa K. Wolkey|Victoria Y. Wong|Matthew Wood|Murat B. Yaylaoglu|Rob C. Young|Brian L. Youngstrom|Xu Feng Yuan|Bin Zhang|Theresa A. Zwingman,2017,Not Found,CC-BY 4.0,Allen Institute for Brain Science,No grant number: Work sponsored by Allen Institute for Brain Science,BossDB,https://biccn.bossdb.org/,1.0,Mouse,sagittal_100um|sagittal_10um|sagittal_25um|sagittal_50um
hildebrand,Hildebrand et al. 2017,"bossdb://hildebrand/120809zf104/151009
bossdb://hildebrand/130201zf142/160515_SWiFT_60nmpx",Multi-resolution serial-section electron microscopy ,The anterior quarter of a 5.5 days post fertilization larval zebrafish.,True,bossadmin,David Grant Colburn Hildebrand|Marcelo Cicconet|Russel Miguel Torres|Woohyuk Choi|Tran Minh Quan|Jungmin Moon|Arthur Willis Wetzel|Andrew Scott Champion|Brett Jesse Graham|Owen Randlett|George Scott Plummer|Ruben Portugues|Isaac Henry Bianco|Stephan Saalfeld|Alexander David Baden|Kunal Lillaney|Randal Burns|Joshua Tzvi Vogelstein|Alexander Franz Schier|Wei-Chung Allen Lee|Won-Ki Jeong|Jeff William Lichtman,2017,Not Found,CC-BY 4.0,Allen Institute for Brain Science|Harvard Medical School|Ulsan National Institute of Science and Technology,U01NS090449|R21NS085320|DP1NS082121,BossDB,https://biccn.bossdb.org/,1.0,Zebrafish,120809zf104|130201zf142
wanner16 / AA201605 ,Wanner et al. 2016,bossdb://wanner16/AA201605/SBEM1,Large-scale reconstructions of neuronal populations are critical for structural analyses of neuronal cell types and circuits.,Serial block face scanning EM (SBEM) and conductive sample embedding used to acquire an image stack from an olfactory bulb (OB) of a zebrafish larva at a voxel resolution of 9.25 × 9.25 × 25 nm3,True,bossadmin,Adrian A. Wanner|Christel Genoud & Rainer W. Friedrich ,2016,Not Found,CC-BY 4.0,University of Basel,No grant number,BossDB,https://biccn.bossdb.org/,1.0,Zebrafish,AA201605
kristi15,Micheva et al. 2015,"bossdb://kristi15/image/5HT1A_6th
bossdb://kristi15/image/CR1_2ndA
bossdb://kristi15/image/dapi_1stA 
bossdb://kristi15/image/GABABR1_3rdA 
bossdb://kristi15/image/GABARa1_4thA 
bossdb://kristi15/image/GAD_6thA
bossdb://kristi15/image/gephyrin_1stA
bossdb://kristi15/image/GluR2_2ndA
bossdb://kristi15/image/NMDAR1_6thA
bossdb://kristi15/image/NOS_9thA",Multi-channel array tomography data which is barrel cortex from an adult mouse (C57BL/6J).,Autogenerated collection for Neurodata Datasets,True,bossadmin,Kristina D Micheva|Dylan Wolman|Brett D Mensh|Elizabeth Pax|JoAnn Buchanan|Stephen J Smith|Davi D Bock,2016,Not Found,CC-BY 4.0,Department of Molecular and Cellular Physiology Stanford University|Janelia Research Campus,R21MH099797|R01NS75252|R01NS092474,BossDB,https://biccn.bossdb.org/,1.0,Mouse,image
kutten,Kutten et al. 2016,"bossdb://kutten/Cocaine174 /Grayscale
bossdb://kutten/Cocaine175/Grayscale
bossdb://kutten/Cocaine178/Grayscale
bossdb://kutten/Control181/Grayscale
bossdb://kutten/Control182/Grayscale
bossdb://kutten/Control189/Grayscale
bossdb://kutten/Control239/Grayscale
bossdb://kutten/Control258/Grayscale
bossdb://kutten/Fear187/Grayscale
bossdb://kutten/Fear197/Grayscale",Deformably registering and annotating whole CLARITY brains to an atlas via masked LDDMM.,The developed Mask-LDDMM method helps to register CLARITY images to automatically find the brain boundary and learn optimal deformations. This ensures a faster automated way to anatomically annotate CLARITY images. ,True,bossadmin,Kwame S. Kutten|Joshua T. Vogelstein|Nicolas Charon|Li Ye|Karl Deisseroth M.D.|Michael I. Miller,2016,Not Found,CC-BY 4.0,The Johns Hopkins University|Stanford University|Defense Advanced Research Projects Agency (DARPA) ,N66001-15-C-4041|N66001-14-1-4028,BossDB,https://biccn.bossdb.org/,1.0,Mouse,Cocaine174|Cocaine175|Cocaine178|Control181|Control182|Control189|Control239|Control258|Fear187|Fear197 
dyer / dyer16 ,Dyer et al. 2016,bossdb://dyer /dyer16 /image, Micro-computed tomography data collected from 2-BM mouse data,Samples are taken from a cubic mm volume of mouse somatosensory cortex cortical layer and a small portion of corpus callosum,True,bossadmin,Eva L. Dyer|William Gray Roncal|Judy A. Prasad|Hugo L. Fernandes|Doga Gürsoy|Vincent De Andrade|Kamel Fezzaa|Xianghui Xiao|Joshua T. Vogelstein|Chris Jacobsen|Konrad P. Körding and Narayanan Kasthuri,2017,Not Found,CC-BY 4.0,Georgia Institute of Technology|Emory University|Johns Hopkins University,U01MH109100|D16PC0002|N66001-15-C-4041|N66001-14-1-4028,BossDB,https://biccn.bossdb.org/,1.0,Mouse,dyer16
lee / lee16 ,Lee et al. 2016,bossdb://lee/lee16 /image,Electron Microscopy data used in a study of an excitatory network in Mouse V1.,The scientists measured the receptive-field properties and reconstructed the anatomy of visual cortical neurons to identify synapses versus axonal-dendritic appositions. ,True,bossadmin,Wei-Chung Allen Lee|Vincent Bonin|Michael Reed|Brett J. Graham|Greg Hood|Katie Glattfelder & R. Clay Reid,2016,Not Found,CC-BY 4.0,Harvard Medical School|Neuro-Electronics Research Flanders|Carnegie Mellon University|Allen Institute for Brain Science,R01EY10115|R01NS075436|R21NS085320|P41 RR0600|P41 GM103712|P30 EY12196 ,BossDB,https://biccn.bossdb.org/,1.0,Mouse,lee16
bloss / bloss16 ,Bloss et al. 2016,"bossdb://bloss /bloss16 /channel0
bossdb://bloss /bloss16 /channel1
bossdb://bloss /bloss16 /channel2
bossdb://bloss /bloss16 /channel3","Structured Dendritic Inhibition Supports Branch-Selective Integration in CA1 Pyramidal Cells
",Synaptic connectivity between inhibitory interneurons and CA1 pyramidal  dendrites using light-electron microscopy and large-volume array tomography. This indicates that interneurons exhibit precisely targeted connectivity to the origin or end of individual branches. ,True,bossadmin,Erik B.Bloss|Mark S.Cembrowski|Bill Karsh|Jennifer Colonell|Richard D.Fetter|Nelson Spruston,2016,Not Found,CC-BY 4.0,Janelia Research Campus,NS-46064,BossDB,https://biccn.bossdb.org/,1.0,Mouse,bloss16
Webpage not available,Randlett et al. 2015,bossdb://Webpage not available/Webpage not found/Webpage not available,Mitogen-activated protein kinase (MAP)-mapping assay created for the ,Brain registration in larval zebrafish has been used to build an open-source atlas. This atlas can be used to understand the entirety of the brain and behavior neural activity. ,True,bossadmin,Owen Randlett|Caroline L Wee|Eva A Naumann|Onyeka Nnaemeka|David Schoppik|James E Fitzgerald|Ruben Portugues|Alix M B Lacoste|Clemens Riegler|Florian Engert & Alexander F Schier ,2015,Not Found,CC-BY 4.0,Harvard University|Ludwig Maximilian University|University College London,LT000772/2012-L to O.R.|R01 HL109525|U01 MH105960|R24 NS086601|U01 NS090449|DP1 NS082121-02,BossDB,https://biccn.bossdb.org/,1.0,Zebrafish,
kharris15,Harris et al. 2015,"bossdb://kharris15/apical/anno
bossdb://kharris15/apical/em
bossdb://kharris15/oblique/anno
bossdb://kharris15/oblique/em
bossdb://kharris15/spine/anno
bossdb://kharris15/spine/em",A resource from 3D electron microscopy of hippocampal neuropil for user training and tool development., Three  volumes of hippocampal CA1 neuropil in adult rat were imaged at an XY resolution of ~2 nm on serial sections of ~50-60 nm thickness.,True,bossadmin,Kristen M. Harris|Josef Spacek|Maria Elizabeth Bell|Patrick H. Parker|Laurence F. Lindsey|Alexander D. Baden|Joshua T. Vogelstein & Randal Burns ,2015,Not Found,CC-BY 4.0,University of Texas at Austin|Charles University at Prague|Johns Hopkins University,NS21184|MH095980|NS074644|NS092474|EB016411|N66001-14-1-4028|ACI-1261715,BossDB,https://biccn.bossdb.org/,1.0,Rat,apical|oblique|spine
bhatla / ritaN2 ,Bhatla et al. 2015,"bossdb://bhatla /ritaN2 /annotation
bossdb://bhatla /ritaN2 /image",1199 serial sections of the anterior pharynx of worm,"Reconstucted anterior half of C. elegans by using high-pressure freezing, serial section transmission electron microscopy (ssTEM) imaging, digital alignment and manual tracing",True,bossadmin,Nikhil Bhatla|Rita Droste|Steven R.Sando|Anne Huang|H. Robert Horvitz,2015,Not Found,CC-BY 4.0,Howard Hughes Medical Institute,GM24663|Y|Z,BossDB,https://biccn.bossdb.org/,1.0,C. elegans,ritaN2
