ID,Name,Title,ShortTitle,Description,Protocol,BossDBURIs,GrantNumber,Grant Name,PublicationDOI,Year,License,Keywords,Public,Links,Contributor,DateCreated,DateModified,ImageBanner (media),ImageTile,ImageHero (hero),Species,Collections,Experiments,Channels
"Phelps, Hildebrand, & Graham et al. 2021",phelps_hildebrand_graham2021,Reconstruction of motor control circuits in adult Drosophila using automated transmission electron microscopy,Reconstruction of motor control circuits in adult Drosophila,A transmission electron microscopy dataset of the ventral nerve cord of an adult female Drosophila melanogaster,,bossdb://phelps_hildebrand_graham2021/,1S10RR028832-01|R21NS085320|RF1MH114047|RF1MH117808|T32MH20017|T32HL007901,"Orchestra: A high performance biomedical supercomputing collaborative|Novel EM technologies for imaging neural network anatomy|Cerebellar network mapping with a high throughput TEM platform|Tools to broaden access to high-throughput functional connectomics||Training in Sleep, Circadian, and Respiratory Neurobiology",https://doi.org/10.1016/j.cell.2020.12.013,2021.0,CC-BY 4.0,BRAIN Initiative|NIH|fruitfly|fly|ssTEM|TEM|EM|GridTape|connectomics|limb control|motor neurons|sensory neurons,True,https://bossdb.org/project/phelps_hildebrand_graham2021,Jasper S.Phelps|David Grant|Colburn Hildebrand|Brett J.Graham|Aaron T.Kuan|Logan A.Thomas|Tri M.Nguyen|Julia Buhmann|Anthony W.Azevedo|Anne Sustar|Sweta Agrawal|Mingguan Liu|Brendan L.Shanny|Jan Funke|John C.Tuthill|Wei-Chung|Allen Lee,2021-02-04 00:00:00,,,,,Drosophila,phelps_hildebrand_graham2021,FANC,em
Kuan & Phelps et al. 2020,kuan_phelps2020,Dense neuronal reconstruction through X-ray holographic nano-tomography,Neurol reconstruction through X-ray holographics,"X-ray holographic nano-tomography volumes of mouse somatosenory cortex, drosophila central brain, drosophila VNC, and drosophila leg.",,bossdb://kuan_phelps2020/,R01NS108410,"Studying perceptual decision-making across cortex by combining population imaging, connectomics, and computational modeling",https://www.ture.com/articles/s41593-020-0704-9,2020.0,CC-BY 4.0,BRAIN Initiative|NIH|mouse|neuroatomy|thalamocortical pathway|X-ray|X-ray microtomography|XRM|Parcellation|Brain Microstructure|white matter|axol projection|Cytoarchitecture|Vasculature|Brain Area Prediction|Image Classification|thalamus|cortex,True,https://bossdb.org/project/kuan_phelps2020,Aaron T. Kuan|Jasper S. Phelps|Logan A. Thomas|Tri M. Nguyen|Julie Han|Chiao-Lin Chen|Anthony W. Azevedo|John C. Tuthill|Jan Funke|Peter Cloetens|Alexandra Pacureanu|Wei-Chung|Allen Lee,2020-09-14 00:00:00,,,,,Drosophila|Mouse,kuan_phelps2020,drosophila_brain_120nm|drosophila_leg_75nm|drosophila_VNC_50nm|mouse_cortex_30nm|drosophila_brain_120nm|drosophila_VNC_50nm|mouse_cortex_30nm|mouse_cortex_40nm,drBrain_120nm_rec|190515_merged_fullres|jaspersLegCryo_r1_50nm_rec|mCTXsmall_17keV_850umBS_30nm|mCTXsmall_higher_40nm
Prasad et al. 2020,prasad,A three-dimensional thalamocortical dataset for characterizing brain heterogeneity,A three-dimensiol dataset for brain heterogeneity,A three-dimensional thalamocortical dataset for characterizing brain heterogeneity,,bossdb://prasad/,R24MH114799|R24MH114785|U01MH109100|R01 MH115265,SABER: Scalable Analytics for Brain Exploration Research using X-Ray Microtomography and Electron Microscopy|Boss: A could-based data archive for eletron microscopy and x-ray microtomography|Sub-micrometer x-ray tomography for neuroanatomy|Development of Sub 100 nm Resolution X-ray Nanotomography of Centimeter-Sized Tissues,,,CC-BY 4.0,BRAIN Initiative|NIH|mouse|dLGN|thalmus|SEM|EM|vision|retil ganglion cell|thalamocortical cell|sypse,True,https://bossdb.org/project/prasad2020,Judy A. Prasad|Aishwarya H. Balwani|Erik C. Johnson|Joseph D. Miano|Vandana Sampathkumar|Vincent De Andrade|Kamel Fezzaa|Ming Du|Rafael Vescovi|Chris Jacobsen|Konrad P. Kording|Doga Gürsoy|William Gray Roncal|Narayanan Kasthuri|Eva L. Dyer,2020-10-20 00:00:00,,,,,Mouse,prasad2020,prasad_analysis|prasad2020,pixel_labels|roi_labels|test_channel|image|pixel_annotation|region_of_interest|unet_microseg|unet_microseg_masked|unet_region|unet_region_16res
Morganet al. 2020,morgan2020,An individual interneuron participates in many kinds of inhibition and innervates much of the mouse visual thalamus,Interneuron roles in inhibition and innervates ,Serial section electron microscopy volume of the mouse dorsal lateral geniculate nucleus (dLGN).,,bossdb://morgan2020/,1DP2OD006514-01|TR01 1R01NS076467-01|1U01NS090449-01|U24NS109102,"Host and Pathogen Evolution in Lassa Fever||Neural circuits in zebrafish: form, function and plasticity|A Facility to Generate Connectomics Information",https://doi.org/10.1016/j.neuron.2020.02.001,2020.0,CC-BY 4.0,zebrafinch|MagC|EM,True,https://bossdb.org/project/morgan2020,Josh L. Morgan|Jeff W. Lichtman,,,,,,Mouse,morgan2020,lgn,em
Templier et al. 2019,templier,"MagC, magnetic collection of ultrathin sections for volumetric correlative light and electron microscopy",Magnetic collection for volumetric correlative light and electron microscopy,"MagC, magnetic collection of ultrathin sections for volumetric correlative light and electron microscopy",,bossdb://templier/,ETH Grant 42 15-1|Bridge Proof of Concept 173825,ETH Zürich|Innosuisse,https://doi.org/10.7554/eLife.45696.001,,CC-BY 4.0,BRAIN Initative|NIH|cerebellum|sypse elimition|climbing fibers|Purkinje cells|axol convergence|axol divergence|pruning|sypse formation|circuit development|connectomics|ATUM|SEM|EM|mouse,True,https://bossdb.org/project/templier2019,Thomas Templier,2019-07-11 00:00:00,,,,,Zebrafinch,templier2019,Wafer_3|Wafer1|Wafer3,C1_Beads_488|C1_Beads_546|C1_EM|C1_LM_488|C1_LM_546|C1_LM_647|C1_LM_brightfield|C1_LM_contrastedbrightfield|B6_Beads_488|B6_Beads_546|B6_LM_647|B6_LM_brightfield|B6_LM_contrastedbrightfield|B6_SegmentedLM_647|EM
Wilson et al. 2019,wilson2019,Developmental Rewiring between Cerebellar Climbing Fibers and Purkinje Cells Begins with Positive Feedback Synapse Addition,Rewiring between Cerebellar Climbing Fibers and Purkinje Cells,High-resolution electron microscope image volumes from mouse cerebellum at different ages in early postnatal development,,bossdb://wilson2019/,F31NS089223|1DP2OD006514-01|TR01 1R01NS076467-01|1U01NS090449-01|U19NS104653,"Quantifying Synaptic Reorganization in the Developing Cerebellum Using Serial-Section Scanning Electron Microscopy Data|Host and Pathogen Evolution in Lassa Fever||Neural circuits in zebrafish: form, function, and plasticity|Engineering Core",https://doi.org/10.1016/j.celrep.2019.10.081,2019.0,CC-BY 4.0,mouse|aging|neuriscience|EM,True,https://bossdb.org/project/wilson2019,Alyssa Michelle Wilson|Richard Schalek|Adi Suissa-Peleg|Thouis R. Jones|Seymour Knowles-Barley|Hanspeter Pfister|Jeff W. Lichtman,2019-11-26 00:00:00,,,,,Mouse,wilson2019,P3|P7,em|em
Branch et al. 2018,Abagemouse,A community-developed open-source computational ecosystem for big neuro data,Open-source computatiol ecosystem for big neuro data,Adult generated neurons in aging M. musculus,,bossdb://Abagemouse/,1R01NS092474,Synaptomes of Mouse and Man,https://www.ture.com/articles/s41592-018-0181-1,,CC-BY 4.0,HHMI|Pyramidal|CA1|neuroscience|mouse|EM|ssTEM,True,https://bossdb.org/project/branch2018,Joshua T. Vogelstein|Eric Perlman|Benjamin Falk|Alex Baden|William Gray Roncal|Vikram Chandrashekhar|Forrest Collman|Sharmishtaa Seshamani|Jesse L. Patsolic|Kunal Lillaney|Michael Kazhdan|Robert Hider Jr.|Derek Pryor|Jordan Matelsky|Timothy Gion|Priya Manavalan|Brock Wester|Mark Chevillet|Eric T. Trautman|Khaled Khairy|Eric Bridgeford|Dean M. Kleissas|Daniel J. Tward|Ailey K. Crow|Brian Hsueh|Matthew A. Wright|Michael I. Miller|Stephen J. Smith|R. Jacob Vogelstein|Karl Deisseroth|Randal Burns,2018-10-30 00:00:00,,,,,Mouse,branch2018,dentateECcagGFP3,Ch0
Bloss et al. 2018,bloss,Single excitatory axons form clustered synapses onto CA1 pyramidal cell dendrites,Single excitatory axons form clustered sypses,Single excitatory axons form clustered synapses onto CA1 pyramidal cell dendrites,,bossdb://bloss/,,"No grant name, funding from the Howard Hughes Medical Institute",https://www.ture.com/articles/s41593-018-0084-6,,CC-BY 4.0,HHMI|Pyramidal|CA1|neuroscience|mouse|EM|ssTEM,True,https://bossdb.org/project/bloss2018,Erik B. Bloss|Mark S. Cembrowski|Bill Karsh|Jennifer Colonell|Richard D. Fetter|Nelson Spruston,2018-02-19 00:00:00,,,,,Mouse,bloss2018,bloss16|bloss18,image
Gergard et al. 2017,gerhard2017,Conserved neural circuit structure across Drosophila larval development revealed by comparative connectomics,Conserved neural circuit across Drosophila,High-resolution transmission electron microscopy volumes of 1st and 3rd instar Drosophila melanogaster larvae,,bossdb://gerhard2017,,"No grant name, funding from the Howard Hughes Medical Institute",https://elifesciences.org/articles/29089,2017.0,CC-BY 4.0,HHMI|ssTEM|TEM|EM|fruitfly|drosophila|1st|instar|3rd instar|larva|development,True,https://bossdb.org/project/gerhard2017,Stephan Gerhard|Ingrid Andrade|Richard D Fetter|Albert Cardona|Casey M Schneider-Mizell,2017-10-23 00:00:00,,,,,Drosophila (Larval),gerhard2017,drosophila_melanogaster_third_instar_larva,em|ssTEM_stack
Dyer et. al. 2017,XBrainGTech5,Micro-computed tomography of mouse somatosensory cortex,Mouse micro-computed tomography ,The images provided are micro-computed tomography data collected from 2-BM at Argonne National Laboratory.,,"bossdb://XBrainGTech5/Proj4/cells_Pub
bossdb://XBrainGTech5/Proj4/full_vol
bossdb://XBrainGTech5/Proj4/vessels_Pub",U01MH109100|D16PC0002|N66001-14-1-4028,Sub-micrometer x-ray tomography for neuroanatomy|X|Z,https://www.biorxiv.org/content/10.1101/615161v1|https://www.eneuro.org/content/4/5/ENEURO.0195-17.2017,2017.0,CC-BY 4.0,BRAIN initiative|NIH|neuroscience|X-ray|mouse|X-ray microtomography|XRM,True,https://bossdb.org/project/dyer2017,Eva L. Dyer|William Gray Roncal|Judy A. Prasad|Hugo L. Fernandes|Doga Gürsoy|Vincent De Andrade|Kamel Fezzaa|Xianghui Xiao|Joshua T. Vogelstein|Chris Jacobsen|Konrad P. Körding and Narayanan Kasthuri,2017,,/assets/projects/dyer2018.jpg,,/assets/projects/dyer2018.jpg,Mouse,XBrainGTech5,Proj4,cells_Pub|full_vol|vessels_Pub
Allen Institute 2017 ,ara_2016,Adult Mouse Reference Atlas,Adult  mouse brain in corol and sagittal planes of section,"Spatial framework for datasets such as in situ hybridization, cell projection maps, and in vitro cell characterization.",,"bossdb://ara_2016/sagittal_100um/annotation_100um_2016
bossdb://ara_2016/sagittal_100um/annotation_100um_2017
bossdb://ara_2016/sagittal_100um/average_100um
bossdb://ara_2016/sagittal_10um/annotation_10um_2017
bossdb://ara_2016/sagittal_10um/average_10um
bossdb://ara_2016/sagittal_10um/nissl_10um
bossdb://ara_2016/sagittal_25um/annotation_25um_2016
bossdb://ara_2016/sagittal_25um/annotation_25um_2017
bossdb://ara_2016/sagittal_25um/average_25um
bossdb://ara_2016/sagittal_25um/nissl_25um 
bossdb://ara_2016/sagittal_50um/annotation_50um
bossdb://ara_2016/sagittal_50um/ average_50um
bossdb://ara_2016/sagittal_50um/nissl_50um",No grant number: Work sponsored by Allen Institute for Brain Science ,,https://www.ture.com/articles/nrn2722|https://www.ture.com/articles/ture05453,2017.0,CC-BY 4.0,AIBS|Atlas|neuroscience|mouse|MRI,True,https://bossdb.org/project/allenInstitute2017,Suvro Datta|Nick R. Dee|Aimee L. Desaki|Tsega Desta|Ellen Diep|Tim A. Dolbeare|Matthew J. Donelan|Hong-Wei Dong|Jennifer G. Dougherty|Ben J. Duncan|Amanda J. Ebbert|Gregor Eichele|Lili K. Estin|Casey Faber|Benjamin A. Facer|Rick Fields|Shanna R. Fischer|Tim P. Fliss|Cliff Frensley|Sabrina N. Gates|Katie J. Glattfelder|Kevin R. Halverson|Matthew R. Hart|John G. Hohmann|Maureen P. Howell|Darren P. Jeung|Rebecca A. Johnson|Patrick T. Karr|Reena Kawal|Jolene M. Kidney|Rachel H. Knapik|Chihchau L. Kuan|James H. Lake|Annabel R. Laramee|Kirk D. Larsen|Christopher Lau|Tracy A. Lemon|Agnes J. Liang|Ying Liu|Lon T. Luong|Jesse Michaels|Judith J. Morgan|Rebecca J. Morgan|Marty T. Mortrud|Nerick F. Mosqueda|Lydia L. Ng|Randy Ng|Geralyn J. Orta|Caroline C. Overly|Tu H. Pak|Sheana E. Parry|Sayan D. Pathak|Owen C. Pearson|Ralph B. Puchalski|Zackery L. Riley|Hannah R. Rockett|Stephen A. Rowland|Joshua J. Royall|Marcos J. Ruiz|Nadia R. Sarno|Katherine Schaffnit|Nadiya V. Shapovalova|Taz Sivisay|Clifford R. Slaughterbeck|Simon C. Smith|Kimberly A. Smith|Bryan I. Smith|Andy J. Sodt|Nick N. Stewart|Kenda-Ruth Stumpf|Susan M. Sunkin|Madhavi Sutram|Angelene Tam|Carey D. Teemer|Christina Thaller|Carol L. Thompson|Lee R. Varnam|Axel Visel|Ray M. Whitlock|Paul E. Wohnoutka|Crissa K. Wolkey|Victoria Y. Wong|Matthew Wood|Murat B. Yaylaoglu|Rob C. Young|Brian L. Youngstrom|Xu Feng Yuan|Bin Zhang|Theresa A. Zwingman,2017,,/assets/projects/ara17.jpg,,/assets/projects/ara17.jpg,Mouse,ara_2016,sagittal_100um|sagittal_10um|sagittal_25um|sagittal_50um,annotation_100um_2016|annotation_100um_2017|average_100um|annotation_10um_2017|average_10um|nissl_10um|annotation_25um_2016|annotation_25um_2017|average_25um|nissl_25um|annotation_50um|average_50um|nissl_50um
Hildebrand et al. 2017,hildebrand,Multi-resolution serial-section electron microscopy ,Zebrafish serial-section electron microscopy data,The anterior quarter of a 5.5 days post fertilization larval zebrafish.,,"bossdb://hildebrand/120809zf104/151009
bossdb://hildebrand/130201zf142/160515_SWiFT_60nmpx",U01NS090449|R21NS085320|DP1NS082121,"Neural circuits in zebrafish: form, function and plasticity|Novel EM technologies for imaging neural network anatomy|Watching a vertebrate brain learn and behave in a virtual environment",https://www.ture.com/articles/ture22356,2017.0,CC-BY 4.0,BRAIN Initiative|NIH|zebrafish|EM|SEM|anterior quarter|neuroscience,True,https://bossdb.org/project/hildebrand2017,David Grant Colburn Hildebrand|Marcelo Cicconet|Russel Miguel Torres|Woohyuk Choi|Tran Minh Quan|Jungmin Moon|Arthur Willis Wetzel|Andrew Scott Champion|Brett Jesse Graham|Owen Randlett|George Scott Plummer|Ruben Portugues|Isaac Henry Bianco|Stephan Saalfeld|Alexander David Baden|Kunal Lillaney|Randal Burns|Joshua Tzvi Vogelstein|Alexander Franz Schier|Wei-Chung Allen Lee|Won-Ki Jeong|Jeff William Lichtman,2017,,/assets/projects/hildebrand2017.jpg,,/assets/projects/hildebrand2017.jpg,Zebrafish,hildebrand,120809zf104|130201zf142,151009|160515_SWiFT_60nmpx
Wanner et al. 2016,wanner16 / AA201605 ,Large-scale reconstructions of neuronal populations are critical for structural analyses of neuronal cell types and circuits.,Dense reconstructions of neurons,Serial block face scanning EM (SBEM) and conductive sample embedding used to acquire an image stack from an olfactory bulb (OB) of a zebrafish larva at a voxel resolution of 9.25 × 9.25 × 25 nm3,,bossdb://wanner16/AA201605/SBEM1,,,https://www.ture.com/articles/nn.4290|https://www.ture.com/articles/sdata2016100,2016.0,CC-BY 4.0,HFSP|SNF|EM|SBEM|SEM|olfactory|bulb|zebrafish|neuroscience,True,https://bossdb.org/project/wanner16,Adrian A. Wanner|Christel Genoud & Rainer W. Friedrich ,2016,,/assets/projects/wanner16.jpg,,/assets/projects/wanner16.jpg,Zebrafish,,AA201605,SBEM1
